,0,1,2,3,4,5,6,7
2019-10-02,DETX19 Comdty,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty
2019-10-09,DETX19 Comdty,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty
2019-10-16,DETX19 Comdty,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty
2019-10-23,DETX19 Comdty,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty
2019-10-30,DETX19 Comdty,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty
2019-11-06,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty
2019-11-13,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty
2019-11-20,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty
2019-11-27,DETZ19 Comdty,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty
2019-12-04,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty
2019-12-11,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty
2019-12-18,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty
2019-12-27,DETF20 Comdty,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty
2020-01-03,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty
2020-01-08,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty
2020-01-15,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty
2020-01-22,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty
2020-01-29,DETG20 Comdty,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty
2020-02-05,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty
2020-02-12,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty
2020-02-19,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty
2020-02-26,DETH20 Comdty,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty
2020-03-04,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty
2020-03-11,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty
2020-03-18,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty
2020-03-25,DETJ20 Comdty,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty
2020-04-01,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty
2020-04-08,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty
2020-04-15,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty
2020-04-22,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty
2020-04-29,DETK20 Comdty,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty
2020-05-06,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty
2020-05-13,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty
2020-05-20,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty
2020-05-27,DETM20 Comdty,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty
2020-06-03,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty
2020-06-10,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty
2020-06-17,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty
2020-06-24,DETN20 Comdty,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty
2020-07-01,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty
2020-07-08,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty
2020-07-15,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty
2020-07-22,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty
2020-07-29,DETQ20 Comdty,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty
2020-08-05,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty
2020-08-12,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty
2020-08-19,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty
2020-08-26,DETU20 Comdty,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty
2020-09-02,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty
2020-09-09,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty
2020-09-16,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty
2020-09-23,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty
2020-09-30,DETV20 Comdty,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty
2020-10-07,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty
2020-10-14,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty
2020-10-21,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty
2020-10-28,DETX20 Comdty,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty
2020-11-04,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty
2020-11-11,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty
2020-11-18,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty
2020-11-25,DETZ20 Comdty,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty
2020-12-02,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty
2020-12-09,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty
2020-12-16,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty
2020-12-23,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty
2020-12-30,DETF21 Comdty,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty
2021-01-06,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty
2021-01-13,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty
2021-01-20,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty
2021-01-27,DETG21 Comdty,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty
2021-02-03,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty
2021-02-10,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty
2021-02-17,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty
2021-02-24,DETH21 Comdty,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty
2021-03-03,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty
2021-03-10,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty
2021-03-17,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty
2021-03-24,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty
2021-03-31,DETJ21 Comdty,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty
2021-04-07,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty
2021-04-14,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty
2021-04-21,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty
2021-04-28,DETK21 Comdty,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty
2021-05-05,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty
2021-05-12,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty
2021-05-19,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty
2021-05-26,DETM21 Comdty,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty
2021-06-02,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty,DETG22 Comdty
2021-06-09,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty,DETG22 Comdty
2021-06-16,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty,DETG22 Comdty
2021-06-23,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty,DETG22 Comdty
2021-06-30,DETN21 Comdty,DETQ21 Comdty,DETU21 Comdty,DETV21 Comdty,DETX21 Comdty,DETZ21 Comdty,DETF22 Comdty,DETG22 Comdty
